file	bytes	sha256
cellpose_pipeline/scripts/15_verify_segmentation_freeze.py	3830	fae09c2c1d9ae2b50add426e90c71927776157d4930e125a5c967aeba90dba54
cellpose_pipeline/scripts/Parameter_calibration/01_select_annotation_images.py	4378	ecec9effd22be54dd2c8db992fe67e0db5e74a13f7fe10bc2e9a232389c0d81e
cellpose_pipeline/scripts/Parameter_calibration/02_prepare_training_split.py	3278	a61f65102a3d2823ba30728f99cdf3ca7136a7eabcf7c612ff847fa7cfd8b6f7
cellpose_pipeline/scripts/Parameter_calibration/03_select_off_the_shelf_eval_images.py	4369	0f9687d305e05f45f981bb66ea4d372ec134516381fcd5940103d02cc48eb48e
cellpose_pipeline/scripts/Parameter_calibration/04_extract_circled_dead_annotation.py	5640	09fa37f9c857c4675875a34b890206704b4455ca60b28d88d908663a233eba46
cellpose_pipeline/scripts/Parameter_calibration/05_tune_cpsam_parameters.py	11720	95a0c99daa55dbdbffdb4585bd2c2d9b45975c6494890c73ec1318efeb1230ff
cellpose_pipeline/scripts/Parameter_calibration/06_cross_channel_parameter_analysis.py	18391	a34cc902662952bb957760733a89e2085fe66981abaaf80f8f6c48abeffbea3f
cellpose_pipeline/scripts/Parameter_calibration/07_evaluate_largetest_recommended_profiles.py	18249	61787799b6cac79dbb35a1051b7dcff422d0613bd74ae59c60a39817755db6f3
cellpose_pipeline/scripts/Parameter_calibration/08_largetest_retune.py	24257	b412f7cb2c096f21d67fbb9225727cf0c41d1383c7a1e27b3102f94ec3a68625
cellpose_pipeline/scripts/Parameter_calibration/09_largetest_dead_global_filter_tune.py	30516	142f590c5ac2226d8a495a1fda4e31dc0e2a45b457aa77bbe32c548e9d718cd3
cellpose_pipeline/scripts/Parameter_calibration/10_score_dead_global_filter_candidates.py	9820	43dc4de37aeb04909fd5db77995f4d09b299799dc2f1e08b9038f8c9d0a39bb4
cellpose_pipeline/scripts/Parameter_calibration/11_score_dead_a11_target_filters.py	14032	faa9c09155d56478839ab4545d71d5ae043ac7cbc53f59fe51a04de9dbf0e8a8
cellpose_pipeline/scripts/Parameter_calibration/12_tune_combined_bf_like_preprocess.py	13347	8955cff333e4b66df8f6ede295151bb88d7f80d5bfa23d68ce00ba0f8cc0036c
cellpose_pipeline/scripts/Parameter_calibration/13_tune_high_density_spatial_profiles.py	26166	cdaee2eaf1d9df1c7b2f2a35dd5b027831a6a456919d5b0b852b5570c60b78ee
cellpose_pipeline/scripts/Parameter_calibration/14_tune_nuclei_segmentation.py	28192	44e7bcc2a3103ede8c0cfb909ce6e0431efa9ec2941d82ce9972628ed0af69c2
cellpose_pipeline/scripts/Parameter_calibration/15_diagnose_registration_and_refine_cell_masks.py	29806	94cd12cbd6239f4c65a00f2cd64b9cd554dbd7a8b84607f2375f8ed46aa9fcdf
cellpose_pipeline/scripts/Parameter_calibration/16_score_nucleus_aware_cell_refinement.py	34178	d9d4b22e2f6d5a051ae3a5040f75fa047196e45772a0728885248a1074cafbe6
cellpose_pipeline/scripts/Parameter_calibration/17_render_nucleus_aware_cell_refinement_qc.py	10476	6812db8b9a8b1a8b5f1874ad6b32d37e0cf963d91541d1e8708e589b5ee98715
cellpose_pipeline/scripts/Parameter_calibration/18_score_shape_aware_nucleus_splits.py	20292	4643b27dffb74dec4ac4a94f5d69850dde9fa28885c466f7a6885c0f539f5d24
cellpose_pipeline/scripts/Parameter_calibration/19_tune_high_density_bf_combined.py	18872	2f9c8f4664af3bc0aed2a6dc0db1d65264bf57179097b2f5fd4827eb802ec1c8
cellpose_pipeline/scripts/Parameter_calibration/20_score_high_density_bf_combined.py	37620	c6de618451f96e9737887788fb163a763c57e10d8ea3d6c811a2568f62868a87
cellpose_pipeline/scripts/Parameter_calibration/21_render_high_density_bf_combined_qc.py	13237	0c5a7a4e8a4a8456183a092b3d0ce4a198476b25491d7883c3854d1891566f72
cellpose_pipeline/scripts/Parameter_calibration/22_tune_combined_blue_segmentation.py	14835	04c9b309dcad742bae6a8d894b93f4266fd11ff8fe0db6b58e879c881741e8a9
cellpose_pipeline/scripts/Parameter_calibration/23_tune_dead_calibrated_segmentation.py	11139	1eead36408d5b0ff6629141045d37f1c8343245987d477fb7466dffd05f92f46
cellpose_pipeline/scripts/Parameter_calibration/24_render_dead_consensus_qc.py	5755	23c36ac61289eec11e4bd4f8cf6d4c80c96d5df240b8a070b6f8d615d47c26b8
cellpose_pipeline/scripts/Parameter_calibration/25_audit_dead_classification_without_ground_truth.py	49554	64e57a8f4541d41053d72b66a2fe0218a4fc07d65c983ed00b979f9f001801d5
cellpose_pipeline/scripts/Parameter_calibration/26_stress_test_dead_object_detection.py	11052	80a42d487ffcc6092580ef7b4c513a321b2c55ba9e3d5d173235456e43d58cec
cellpose_pipeline/scripts/Parameter_calibration/27_build_late_dead_calibration_dataset.py	725	5ace02284b956ef420cf4ad1a32e307aff80127c4f0ace72d63e91db8f665499
cellpose_pipeline/scripts/Parameter_calibration/28_optimize_late_dead_rescue.py	701	319af87e0a739d306a73aa949b77fa3fc8d2a6b097184c7f62122e8457696119
cellpose_pipeline/scripts/Parameter_calibration/29_render_late_dead_rescue_qc.py	20990	a51e6c24a751d9faf1dc892bda0ac33a22d645d34c551d656540d86f5a5cbee1
cellpose_pipeline/scripts/Parameter_calibration/30_diagnose_death_consensus_no_go.py	9874	b671c70b2c7c064a421d3bff6d4f75602d412fb2d30ab6da3b7ca26ae847a4dc
cellpose_pipeline/scripts/_shared/combined_blue_segmentation_utils.py	3347	8b6a32129c06593c84b2933f582e4419482a8c826ba04f8f82d93913b0d5356e
cellpose_pipeline/scripts/_shared/common.py	2992	eae97b94d80e07a196cdefbd17400203173077bffca8d149773f744c193cf31f
cellpose_pipeline/scripts/_shared/late_dead_trajectory_model.py	74065	9eac9e2cb0b458fa4d1b7055ff3f386491e2c20b417146c305c74731a8f47617
cellpose_pipeline/scripts/_shared/nuclei_segmentation_utils.py	11644	e81b593b0386f96d2efc8310c7564abc7e23e2df6d94fe81b93b2416e142a8c2
cellpose_pipeline/scripts/_shared/timepoint_selection.py	1708	8aedc9935bd051e001aafb757ce203927657ca4b3ecaa06887179f6e8d9bef9a
cellpose_pipeline/scripts/analysisi/01_inventory.py	2515	9ddbd2a13575949ccc7cf64375492baec79d5a55fc9e81d5dcd66e04e2060dd4
cellpose_pipeline/scripts/analysisi/02_classify_cell_states.py	9527	3b4ce5c202155b3914f346c9e2426b0794c8683a7a6e5cf65c13f1cdb1e61f9f
cellpose_pipeline/scripts/analysisi/03_make_missing_workflow_overlays.py	8205	62905f5b08879183205ddd2912e06d5458a318cf4eaaba84ba8ec8eb2974df03
cellpose_pipeline/scripts/analysisi/04_plot_well_counts_over_time.py	30242	6b30428c9a95b2e650c7e9fbcac6024a3ef0505b42e916858bbbddac84b95bb6
cellpose_pipeline/scripts/analysisi/05_analyze_nuclear_cell_alignment.py	106948	cb210288b1431eb43766a3edd8b11d84cfa832afb688064ec3ce83780aec2628
cellpose_pipeline/scripts/analysisi/06_audit_largetest_full_pipeline.py	8935	eefcd991d7f5b5dc8a99161cdfadc7597c8384b5bb9bcda2a2740ad917e6f35b
cellpose_pipeline/scripts/analysisi/07_plot_dose_response_curves.py	98667	c3393bb54827aafa115be4d740d566f7858f54e72933e82c070747f800cf5f2e
cellpose_pipeline/scripts/shape_strict_schema.py	1093	92a45d643dc800e1c1040a7f664fef49094831711f00e62bbfc35aef324da252
cellpose_pipeline/tests/test_classification_report_manifests.py	7132	8937f08450de34dc784090e6bd5e031f038607b55a465b0dd6aef2bf44ac3c69
cellpose_pipeline/tests/test_dead_object_relation.py	3745	92f337d542a39af33d5016d154833088aacc6d61e0bca23aad60684ca34d5e13
cellpose_pipeline/tests/test_late_death_trajectory_refinement.py	30248	b3e12082d384ec079720a8ba4203fea789dfe4ff83cd3116d052159521600ce3
cellpose_pipeline/tests/test_plot_dose_response_curves.py	17213	7af5b95b892de1ad5fd01386f6f37268dd9650f75b070f61724818a67366e94e
cellpose_pipeline/tests/test_plot_well_counts_over_time.py	7907	08283733e3ad8655440bedb806af1cd6651ae28042401afbbc151430e213ed02
cellpose_pipeline/tests/test_segmentation_freeze.py	2301	19d80259e62724c6c1e40bf2e7501bc743ee3cdf4719aaa85e75e7ebdf7471c4
cellpose_pipeline/tests/test_timepoint_selection.py	3459	095b8823eff4ebd2e50839c42f1cb502fc0fa75d0cbb24bbd5861b478234de38
