package	version	architecture	filename	bytes	sha256	url
gfortran	4:14.2.0-1	amd64	gfortran_4%3a14.2.0-1_amd64.deb	1436	43f59ff394f211d00751e12cd6cea35d40e59694b1936f93f62d3875654620ea	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-defaults/gfortran_14.2.0-1_amd64.deb
gfortran-14	14.2.0-19	amd64	gfortran-14_14.2.0-19_amd64.deb	14496	843ad332a9ffbc0b6093e9cb5cfc25424fb6e756f270ed180299367dfc3ef533	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-14/gfortran-14_14.2.0-19_amd64.deb
gfortran-14-x86-64-linux-gnu	14.2.0-19	amd64	gfortran-14-x86-64-linux-gnu_14.2.0-19_amd64.deb	11702288	520b3283edc193b75644d655654834662f56f9006a78751d91feb882b74ca684	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-14/gfortran-14-x86-64-linux-gnu_14.2.0-19_amd64.deb
gfortran-x86-64-linux-gnu	4:14.2.0-1	amd64	gfortran-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb	1284	17ad024c84af049eb26db3782eeed39bd53e12034aa9238c1fc58a954bc4dab8	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-defaults/gfortran-x86-64-linux-gnu_14.2.0-1_amd64.deb
icu-devtools	76.1-4	amd64	icu-devtools_76.1-4_amd64.deb	215436	e3ab7c37d90f9defed366f2c6a87d61941b34c7a740ede0553bca02117a98a18	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/i/icu/icu-devtools_76.1-4_amd64.deb
krb5-multidev	1.21.3-5+deb13u1	amd64	krb5-multidev_1.21.3-5+deb13u1_amd64.deb	126392	8f8735ab56020070d8d448c13d214f6d6ba5a2c1d4661b24fa3ba63491cb3f80	https://snapshot.debian.org/archive/debian/20260811T000000Z/pool/main/k/krb5/krb5-multidev_1.21.3-5%2bdeb13u1_amd64.deb
libasan8	14.2.0-19	amd64	libasan8_14.2.0-19_amd64.deb	2725272	771899ade7310fe31aa538a509354c33d62bbe4e408b4e5fc1e513988dc42645	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-14/libasan8_14.2.0-19_amd64.deb
libatomic1	14.2.0-19	amd64	libatomic1_14.2.0-19_amd64.deb	9308	212b399aae2f7299203d261a57e49372e09565a9a5ea971905f94a3960366c05	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-14/libatomic1_14.2.0-19_amd64.deb
libbinutils	2.44-3	amd64	libbinutils_2.44-3_amd64.deb	534440	4f4664c8a8f0ad0c8631c39fab02e3d8d86ccc6f4436a1d59f059dbcb0492679	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/b/binutils/libbinutils_2.44-3_amd64.deb
libbrotli-dev	1.1.0-2+b7	amd64	libbrotli-dev_1.1.0-2+b7_amd64.deb	315872	7149124783ccc38764f8b869ea2e4bde319c3d0872b248b7ab472b47d41c5176	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/b/brotli/libbrotli-dev_1.1.0-2%2bb7_amd64.deb
libbz2-dev	1.0.8-6	amd64	libbz2-dev_1.0.8-6_amd64.deb	31368	b395471bf69087a18a6baa04d68a9d50497b20f8a2602d9729c7069f820bbe6b	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/b/bzip2/libbz2-dev_1.0.8-6_amd64.deb
libc-dev-bin	2.41-12	amd64	libc-dev-bin_2.41-12_amd64.deb	58240	1670539689ab71864492fd8468a1993d1253e1d26b37141cb3a344812e7292f7	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/glibc/libc-dev-bin_2.41-12_amd64.deb
libc6-dev	2.41-12	amd64	libc6-dev_2.41-12_amd64.deb	1990664	d2863cc851ab87265352aca1938bedcf9774b28f8a555f959a78c7577c12cdfd	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/glibc/libc6-dev_2.41-12_amd64.deb
libcc1-0	14.2.0-19	amd64	libcc1-0_14.2.0-19_amd64.deb	42796	2d587e3bfba4aec701946b7ba0c1640b97b6d8dd0a34ba1c70ae85261ecedefa	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-14/libcc1-0_14.2.0-19_amd64.deb
libcrypt-dev	1:4.4.38-1	amd64	libcrypt-dev_1%3a4.4.38-1_amd64.deb	119040	98e2333aea8d64ca68f9b75c16256d3a05492fd8f9e6dba96adbc6f19e4f5a09	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/libx/libxcrypt/libcrypt-dev_4.4.38-1_amd64.deb
libctf-nobfd0	2.44-3	amd64	libctf-nobfd0_2.44-3_amd64.deb	155672	e280b2be3db6e584500e865c251605b95c346767d87ccb2524e44992048fc657	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/b/binutils/libctf-nobfd0_2.44-3_amd64.deb
libctf0	2.44-3	amd64	libctf0_2.44-3_amd64.deb	88616	120cafcd93132a276fa92a8fb4cf39b23d14e5a3e348f4f5580638d71ca95ac5	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/b/binutils/libctf0_2.44-3_amd64.deb
libcurl4-openssl-dev	8.14.1-2+deb13u4	amd64	libcurl4-openssl-dev_8.14.1-2+deb13u4_amd64.deb	511220	8dd19979f8bccf67ddbf4baffeb6c01a2c12089d950ae4e2b593017c00c32836	https://snapshot.debian.org/archive/debian/20260811T000000Z/pool/main/c/curl/libcurl4-openssl-dev_8.14.1-2%2bdeb13u4_amd64.deb
libdatrie1	0.2.13-3+b1	amd64	libdatrie1_0.2.13-3+b1_amd64.deb	38132	339eb88f23d72b8f0b7b1aebcefbab6de600d97b88bc6222dd8aad11d2ca9051	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/libd/libdatrie/libdatrie1_0.2.13-3%2bb1_amd64.deb
libevent-2.1-7t64	2.1.12-stable-10+b1	amd64	libevent-2.1-7t64_2.1.12-stable-10+b1_amd64.deb	181612	5b2201fe46d8710bc4b2566abe0a3e29c63dd94779644f6d32c777a5281c86a3	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/libe/libevent/libevent-2.1-7t64_2.1.12-stable-10%2bb1_amd64.deb
libfribidi0	1.0.16-1	amd64	libfribidi0_1.0.16-1_amd64.deb	26484	f8c35ec8606d0843bd3cf020c6cfa39ddfe717ec58ed826b5855ba9927eb0d55	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/f/fribidi/libfribidi0_1.0.16-1_amd64.deb
libgcc-14-dev	14.2.0-19	amd64	libgcc-14-dev_14.2.0-19_amd64.deb	2672328	ca6f2d36d96b19b3eb71405b0b80134d8c89380b02204a2512e5c58ceb090628	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-14/libgcc-14-dev_14.2.0-19_amd64.deb
libgfortran-14-dev	14.2.0-19	amd64	libgfortran-14-dev_14.2.0-19_amd64.deb	879856	8460dfd941d9f60e92516e5c4e3f8bb08e60983e7526f376a7c87969a8a2dbfb	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-14/libgfortran-14-dev_14.2.0-19_amd64.deb
libgfortran5	14.2.0-19	amd64	libgfortran5_14.2.0-19_amd64.deb	836252	11b62b53f4704de557e44b510e18a1a2106bcd9a3fc31a475a45952a9aa3dbb2	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-14/libgfortran5_14.2.0-19_amd64.deb
libglib2.0-0t64	2.84.4-3~deb13u3	amd64	libglib2.0-0t64_2.84.4-3~deb13u3_amd64.deb	1518888	e7bc3813fa7effa8bbd0d5547e6198ba18f53f5e79d305b8c34e8dce27f6c454	https://snapshot.debian.org/archive/debian/20260811T000000Z/pool/main/g/glib2.0/libglib2.0-0t64_2.84.4-3%7edeb13u3_amd64.deb
libgmp-dev	2:6.3.0+dfsg-3	amd64	libgmp-dev_2%3a6.3.0+dfsg-3_amd64.deb	642124	68f392cc03f896ecc3764eb4844d2a898ff016f47dda160465f152f811152b81	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gmp/libgmp-dev_6.3.0%2bdfsg-3_amd64.deb
libgmpxx4ldbl	2:6.3.0+dfsg-3	amd64	libgmpxx4ldbl_2%3a6.3.0+dfsg-3_amd64.deb	329016	344c4cc65d955ac1b0f0a390d8bf5ad288fb1fda9e9f31f86d43ea6098eae603	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gmp/libgmpxx4ldbl_6.3.0%2bdfsg-3_amd64.deb
libgnutls-dane0t64	3.8.9-3+deb13u4	amd64	libgnutls-dane0t64_3.8.9-3+deb13u4_amd64.deb	455908	119a357b321614be7e17655cccbf767bd55b136d1ad722d3e80fb99d862fe2f4	https://snapshot.debian.org/archive/debian/20260811T000000Z/pool/main/g/gnutls28/libgnutls-dane0t64_3.8.9-3%2bdeb13u4_amd64.deb
libgnutls-openssl27t64	3.8.9-3+deb13u4	amd64	libgnutls-openssl27t64_3.8.9-3+deb13u4_amd64.deb	455752	b7d1252b21d4e10bb46dcd97b5f8dd5a6412f166e945f386bc908c9b2cb82b44	https://snapshot.debian.org/archive/debian/20260811T000000Z/pool/main/g/gnutls28/libgnutls-openssl27t64_3.8.9-3%2bdeb13u4_amd64.deb
libgnutls28-dev	3.8.9-3+deb13u4	amd64	libgnutls28-dev_3.8.9-3+deb13u4_amd64.deb	1410552	f7048cead574f6142449a3b4089b042a42372a6b76d900324156ae97dbeb08ed	https://snapshot.debian.org/archive/debian/20260811T000000Z/pool/main/g/gnutls28/libgnutls28-dev_3.8.9-3%2bdeb13u4_amd64.deb
libgomp1	14.2.0-19	amd64	libgomp1_14.2.0-19_amd64.deb	137148	72b7a1a33c48f3195efeb044111b34ae684b1e640bb6495c832443b798601cd5	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-14/libgomp1_14.2.0-19_amd64.deb
libgprofng0	2.44-3	amd64	libgprofng0_2.44-3_amd64.deb	807764	0d36d0bde85c467ac6735dded08e19dd30ae1369e3908b9eb48ccc0d6ff66648	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/b/binutils/libgprofng0_2.44-3_amd64.deb
libgraphite2-3	1.3.14-2+deb13u1	amd64	libgraphite2-3_1.3.14-2+deb13u1_amd64.deb	75172	1769ba3ed3c1fc75b7fbe02678e32aa24391205813eceef4e1e3500015d12ee3	https://snapshot.debian.org/archive/debian/20260811T000000Z/pool/main/g/graphite2/libgraphite2-3_1.3.14-2%2bdeb13u1_amd64.deb
libgssrpc4t64	1.21.3-5+deb13u1	amd64	libgssrpc4t64_1.21.3-5+deb13u1_amd64.deb	60132	ff88e52a6b6599851f3d44f7223f15123d9e5a0b02ed9a308c05c31fa88f7d73	https://snapshot.debian.org/archive/debian/20260811T000000Z/pool/main/k/krb5/libgssrpc4t64_1.21.3-5%2bdeb13u1_amd64.deb
libharfbuzz0b	10.2.0-1+deb13u1	amd64	libharfbuzz0b_10.2.0-1+deb13u1_amd64.deb	478952	932165b933e5eb633293afe984a983ebe89cb27c923ce7208626f1da6c0c7941	https://snapshot.debian.org/archive/debian/20260811T000000Z/pool/main/h/harfbuzz/libharfbuzz0b_10.2.0-1%2bdeb13u1_amd64.deb
libhwasan0	14.2.0-19	amd64	libhwasan0_14.2.0-19_amd64.deb	1487768	2cdaf797cad8ac30a964ab081370682dd065ae1b0305a0be9d8e0e14cd0657d7	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-14/libhwasan0_14.2.0-19_amd64.deb
libice6	2:1.1.1-1	amd64	libice6_2%3a1.1.1-1_amd64.deb	65376	38185997162793b5dfb768644badc57852879784a2f9d83c6c4e47efa5e36698	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/libi/libice/libice6_1.1.1-1_amd64.deb
libicu-dev	76.1-4	amd64	libicu-dev_76.1-4_amd64.deb	10780064	856ea1b86a008d71d3ffaf6a4a465ff38edf3a257ebab3f0222ce05fe94a5c1a	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/i/icu/libicu-dev_76.1-4_amd64.deb
libidn2-dev	2.3.8-2	amd64	libidn2-dev_2.3.8-2_amd64.deb	102624	aeb3e0b149c7ca594065891c1f16e800689680f08f9119f90f95d1089f322a15	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/libi/libidn2/libidn2-dev_2.3.8-2_amd64.deb
libisl23	0.27-1	amd64	libisl23_0.27-1_amd64.deb	659152	ac8518042e81c00de1effb72bba7e88ac4ecd488f7ea8b9e3ebc63159cb53b35	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/i/isl/libisl23_0.27-1_amd64.deb
libitm1	14.2.0-19	amd64	libitm1_14.2.0-19_amd64.deb	25956	febdb3c528cde1a3abe952e17a1d3cfa7ccaca5b6f506d983d34385dad199490	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-14/libitm1_14.2.0-19_amd64.deb
libjansson4	2.14-2+b3	amd64	libjansson4_2.14-2+b3_amd64.deb	39792	60707a62fe6c1228c3389b12a13ca4efd76defc5532473e547a29e99cf7d2a6e	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/j/jansson/libjansson4_2.14-2%2bb3_amd64.deb
libkadm5clnt-mit12	1.21.3-5+deb13u1	amd64	libkadm5clnt-mit12_1.21.3-5+deb13u1_amd64.deb	42648	9d1271f9ef8d3d308e1d9373cccc59de0e2b2b62b0ddd39cffd76cb18af24bb2	https://snapshot.debian.org/archive/debian/20260811T000000Z/pool/main/k/krb5/libkadm5clnt-mit12_1.21.3-5%2bdeb13u1_amd64.deb
libkadm5srv-mit12	1.21.3-5+deb13u1	amd64	libkadm5srv-mit12_1.21.3-5+deb13u1_amd64.deb	54440	ab608b7692bcb980957c2dc83da291fa58e065955fdc6c0882c66d26502693ca	https://snapshot.debian.org/archive/debian/20260811T000000Z/pool/main/k/krb5/libkadm5srv-mit12_1.21.3-5%2bdeb13u1_amd64.deb
libkdb5-10t64	1.21.3-5+deb13u1	amd64	libkdb5-10t64_1.21.3-5+deb13u1_amd64.deb	42788	d6d4ec516fe87c545862b117bc5cec294cabf06319c400720ec6c01bc215b79f	https://snapshot.debian.org/archive/debian/20260811T000000Z/pool/main/k/krb5/libkdb5-10t64_1.21.3-5%2bdeb13u1_amd64.deb
libkrb5-dev	1.21.3-5+deb13u1	amd64	libkrb5-dev_1.21.3-5+deb13u1_amd64.deb	16204	62c3dbd746163878e73e22206d1dcc01f0f5296d3ca4ece5fb8cb7cb80396e4f	https://snapshot.debian.org/archive/debian/20260811T000000Z/pool/main/k/krb5/libkrb5-dev_1.21.3-5%2bdeb13u1_amd64.deb
libldap-dev	2.6.10+dfsg-1	amd64	libldap-dev_2.6.10+dfsg-1_amd64.deb	311848	f8543c82b923b0e137a0843e57d6fb96e3b9ca3f2e98fdb6d65e8b6d9c20e592	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/o/openldap/libldap-dev_2.6.10%2bdfsg-1_amd64.deb
liblsan0	14.2.0-19	amd64	liblsan0_14.2.0-19_amd64.deb	1204164	a0df07da76287a45e665d584363dc2a6a1c4e240aee41b8bbc0f67cdff97cd68	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-14/liblsan0_14.2.0-19_amd64.deb
liblzma-dev	5.8.1-1+deb13u1	amd64	liblzma-dev_5.8.1-1+deb13u1_amd64.deb	348120	adb39ccf80b0a4347e303920a0b2c4e4f9bbca318f68e8c768dfec8029013c7a	https://snapshot.debian.org/archive/debian/20260811T000000Z/pool/main/x/xz-utils/liblzma-dev_5.8.1-1%2bdeb13u1_amd64.deb
libmpc3	1.3.1-1+b3	amd64	libmpc3_1.3.1-1+b3_amd64.deb	52244	2af0a5c128e03694a41c0b011bd8a958b7297436cdb3a15ddad7866dae8c300b	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/m/mpclib3/libmpc3_1.3.1-1%2bb3_amd64.deb
libmpfr6	4.2.2-1	amd64	libmpfr6_4.2.2-1_amd64.deb	729320	75dddce11dabc7fc543712c33dc27b7f2ee66a111763eb5eac654d010b42cd92	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/m/mpfr4/libmpfr6_4.2.2-1_amd64.deb
libnghttp2-dev	1.64.0-1.1+deb13u1	amd64	libnghttp2-dev_1.64.0-1.1+deb13u1_amd64.deb	116548	8729ae4b34c3884ecd068c66a7643a1c7a5a89597b9d8879bac85ec335df6179	https://snapshot.debian.org/archive/debian/20260811T000000Z/pool/main/n/nghttp2/libnghttp2-dev_1.64.0-1.1%2bdeb13u1_amd64.deb
libnghttp3-dev	1.8.0-1	amd64	libnghttp3-dev_1.8.0-1_amd64.deb	91280	47089a3bfde3562ea4524ceb768186045398012a466499268b8a5fb115b81a4e	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/n/nghttp3/libnghttp3-dev_1.8.0-1_amd64.deb
libopenblas-dev	0.3.29+ds-3	amd64	libopenblas-dev_0.3.29+ds-3_amd64.deb	56980	b3db4d4c4267763a802a0a549938f25f17341ed787ac11059d5d6e23c1cc7bad	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/o/openblas/libopenblas-dev_0.3.29%2bds-3_amd64.deb
libopenblas-pthread-dev	0.3.29+ds-3	amd64	libopenblas-pthread-dev_0.3.29+ds-3_amd64.deb	5062584	1e056a09ed64a39227e25150909a4f9fd83905d4a996f39dd5a919b95ce49559	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/o/openblas/libopenblas-pthread-dev_0.3.29%2bds-3_amd64.deb
libopenblas0	0.3.29+ds-3	amd64	libopenblas0_0.3.29+ds-3_amd64.deb	42688	d76720bc878c6085096547e45797c6a6a5aea98c729a05d18d68f1a3e122e6bb	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/o/openblas/libopenblas0_0.3.29%2bds-3_amd64.deb
libopenblas0-pthread	0.3.29+ds-3	amd64	libopenblas0-pthread_0.3.29+ds-3_amd64.deb	6740184	e3541ee2c956c64383054ba116fb6ef86bbaf40035d64e1795185029fdcf0807	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/o/openblas/libopenblas0-pthread_0.3.29%2bds-3_amd64.deb
libp11-kit-dev	0.25.5-3	amd64	libp11-kit-dev_0.25.5-3_amd64.deb	207740	6a19763ae89f584085cd7333f1923ccbd9eaeccb9fd2bf32e7cedd302e720b9a	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/p/p11-kit/libp11-kit-dev_0.25.5-3_amd64.deb
libpango-1.0-0	1.56.3-1	amd64	libpango-1.0-0_1.56.3-1_amd64.deb	226324	4fa38472696d2ddb10bfc9a4692a9446e8478fdb1f48c769a609fc9fec3adfc5	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/p/pango1.0/libpango-1.0-0_1.56.3-1_amd64.deb
libpangocairo-1.0-0	1.56.3-1	amd64	libpangocairo-1.0-0_1.56.3-1_amd64.deb	35748	6994729c5b7a9649661ec078cf039991f22eff44600543aa917894f83c89cd05	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/p/pango1.0/libpangocairo-1.0-0_1.56.3-1_amd64.deb
libpangoft2-1.0-0	1.56.3-1	amd64	libpangoft2-1.0-0_1.56.3-1_amd64.deb	55568	b506cf66f78ddf542ddb4bb4a68b3d748d41caa6e190e4480430a6630c1e5105	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/p/pango1.0/libpangoft2-1.0-0_1.56.3-1_amd64.deb
libpaper-utils	2.2.5-0.3+b2	amd64	libpaper-utils_2.2.5-0.3+b2_amd64.deb	16476	b592f22ad722b5fccc98e2cf6b207997a5f561cd1e6c163c28b346b1d0602606	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/libp/libpaper/libpaper-utils_2.2.5-0.3%2bb2_amd64.deb
libpaper2	2.2.5-0.3+b2	amd64	libpaper2_2.2.5-0.3+b2_amd64.deb	16652	59a0dfce63ebc91dad24a5237d7f8c22b93d990b00c7fdc2f4edc9fa4ebb07e1	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/libp/libpaper/libpaper2_2.2.5-0.3%2bb2_amd64.deb
libpcre2-16-0	10.46-1~deb13u1	amd64	libpcre2-16-0_10.46-1~deb13u1_amd64.deb	280888	9244175a8b0f82e568f17b5b5153fa02f4d8869683e241c0d3ab45872ab1a7d2	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/p/pcre2/libpcre2-16-0_10.46-1%7edeb13u1_amd64.deb
libpcre2-32-0	10.46-1~deb13u1	amd64	libpcre2-32-0_10.46-1~deb13u1_amd64.deb	268056	db210bcfa7853c59b1a68863ca7d499122d413d4d368ffcc72c08b26203c3c15	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/p/pcre2/libpcre2-32-0_10.46-1%7edeb13u1_amd64.deb
libpcre2-dev	10.46-1~deb13u1	amd64	libpcre2-dev_10.46-1~deb13u1_amd64.deb	852668	b5cb023bfaad356053583af384f7b75caec3ac127a197f889164ef4d96397cef	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/p/pcre2/libpcre2-dev_10.46-1%7edeb13u1_amd64.deb
libpcre2-posix3	10.46-1~deb13u1	amd64	libpcre2-posix3_10.46-1~deb13u1_amd64.deb	63904	9f0eca26948b6dca3f826425d2e7de4c026dd4839b19e1fda0d0e88291d7df01	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/p/pcre2/libpcre2-posix3_10.46-1%7edeb13u1_amd64.deb
libpkgconf3	1.8.1-4	amd64	libpkgconf3_1.8.1-4_amd64.deb	36436	85087cd04e57fd4ab7d6e816d348c335047823ab60c78878336b74f07b352ca1	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/p/pkgconf/libpkgconf3_1.8.1-4_amd64.deb
libproc2-0	2:4.0.4-9	amd64	libproc2-0_2%3a4.0.4-9_amd64.deb	65596	c9d61caab1b2ddfc3f17edb95be31b9809fcb2daf27d853dff615bc4ebd08b4b	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/p/procps/libproc2-0_4.0.4-9_amd64.deb
