install_order	package	version	filename	bytes	sha256	built	url
24	rprojroot	2.1.1	rprojroot_2.1.1.tar.gz	112076	f937acfdc3afdc0eaabda2316c415d3125f0845fa068f2a55604c3a2dee84f60	R 4.2.0; ; 2025-12-15 23:07:41 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/rprojroot_2.1.1.tar.gz
25	pkgload	1.4.1	pkgload_1.4.1.tar.gz	216151	d125e612da97a828ddd94509480fb87caad7a21aa682c27383ed6a6592fc69da	R 4.2.0; ; 2025-12-15 23:13:11 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/pkgload_1.4.1.tar.gz
26	brio	1.1.5	brio_1.1.5.tar.gz	32820	8784cab347b04f7d3f1c5668c320affecbd6d9f2c7dfbce033e3ab2222b84e1c	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-15 23:06:56 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/brio_1.1.5.tar.gz
27	evaluate	1.0.5	evaluate_1.0.5.tar.gz	100098	09c4d6130044bcc6a690ae251cce809e7201ec4ef2c35748bcd74ad5d031fffb	R 4.2.0; ; 2026-08-12 18:31:53 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/evaluate_1.0.5.tar.gz
28	magrittr	2.0.4	magrittr_2.0.4.tar.gz	218646	68ae843e270c4d5777f9e58eee3123310d9053486ea28ef190b5dd13c1a03e40	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-15 23:07:14 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/magrittr_2.0.4.tar.gz
29	praise	1.0.0	praise_1.0.0.tar.gz	15942	7dc81ae17ed1874d9fda2c0411e3e8788e17ac45bd7c85098b24b0305a1e96b1	R 4.2.0; ; 2025-12-15 23:07:47 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/praise_1.0.0.tar.gz
30	crayon	1.5.3	crayon_1.5.3.tar.gz	161802	9ea1fef8c05e48507778f68be966b66161309208b40f9957f0ec1dcda5f0b0db	R 4.2.0; ; 2026-08-12 18:31:59 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/crayon_1.5.3.tar.gz
31	diffobj	0.3.6	diffobj_0.3.6.tar.gz	999901	10758776787f8e999bf7bb1e5d4050d4f1bb176d2e321e23be1e4fb45bdbbe6e	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-15 23:07:09 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/diffobj_0.3.6.tar.gz
32	waldo	0.6.2	waldo_0.6.2.tar.gz	136224	d380d73a26a186dd922a1ce26eb089842edc1009deb3edfbae28ac4fb7ed5920	R 4.2.0; ; 2025-12-15 23:10:35 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/waldo_0.6.2.tar.gz
33	withr	3.0.2	withr_3.0.2.tar.gz	216402	3eb61e1ce5b8cd0baa682838ddb8bf2ca44be4c9294fac4314795119e5622f6d	R 4.2.0; ; 2025-12-15 23:09:19 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/withr_3.0.2.tar.gz
34	testthat	3.2.3	testthat_3.2.3.tar.gz	1904454	0d939f23160ae87781008a57ef3b8cc140cd63d0f829ffab90aa27cdac69dad3	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-17 00:22:42 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/testthat_3.2.3.tar.gz
35	FNN	1.1.4.1	FNN_1.1.4.1.tar.gz	127225	8eb73371b9511ca50a36eb7617f5f450858149a4212ee301b22fd11f7885d3f6	R 4.2.0; x86_64-pc-linux-gnu; 2026-08-12 18:36:31 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/FNN_1.1.4.1.tar.gz
36	irlba	2.3.5.1	irlba_2.3.5.1.tar.gz	291230	fa3d507b89aa0297c029683b95c926e4c4e1cd48f4b9c442d581e6ad25eb6fad	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-16 04:55:31 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/irlba_2.3.5.1.tar.gz
37	RcppAnnoy	0.0.22	RcppAnnoy_0.0.22.tar.gz	267883	30d63a48d6ab4a88510c0502257c4f15e685da7b0fe00800040155870dd413c1	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-16 04:19:00 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/RcppAnnoy_0.0.22.tar.gz
38	RSpectra	0.16-2	RSpectra_0.16-2.tar.gz	531265	28a45514775dfe29c64228c4570566d8d2856bfd8a4f4f70b1f4fd5fb13efa21	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-15 23:07:20 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/RSpectra_0.16-2.tar.gz
39	BH	1.87.0-1	BH_1.87.0-1.tar.gz	13350224	1aaf9babb8e2abbc187e136d2ba001628a7a6a740d65c6957e18e9e6cbbf3afe	R 4.2.0; ; 2025-12-16 18:36:59 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/BH_1.87.0-1.tar.gz
40	sitmo	2.0.2	sitmo_2.0.2.tar.gz	169511	3aab834fdd32bd8b3b558d17b0e41fcd7d539a65985bbf9976cccb4bd11ce097	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-16 04:16:34 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/sitmo_2.0.2.tar.gz
41	dqrng	0.4.1	dqrng_0.4.1.tar.gz	211245	0bab05aa4df2ea2bb6b6a9f6fbc83fb704a8ee5003f5ea48b92545077f70cd34	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-16 18:37:44 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/dqrng_0.4.1.tar.gz
42	RcppProgress	0.4.2	RcppProgress_0.4.2.tar.gz	19759	0a4c049a5f9da1818b012d65cefecc9dd4265fb76fe4a5d0216e6e672d91a7d6	R 4.2.0; ; 2025-12-15 23:06:56 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/RcppProgress_0.4.2.tar.gz
43	uwot	0.2.4	uwot_0.2.4.tar.gz	1007436	08e48ed8d9d8eeea04a1d459adfbada7dba9f2eaf91245f12544693571d67de9	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-16 18:38:34 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/uwot_0.2.4.tar.gz
44	generics	0.1.4	generics_0.1.4.tar.gz	76082	dee79bb55713c06e23fa52c2e52cd1ffb46234cbdaa9503ed823c91a77b0c7f1	R 4.2.0; ; 2026-08-12 18:34:00 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/generics_0.1.4.tar.gz
45	dbscan	1.2.3	dbscan_1.2.3.tar.gz	2963429	95cc4913b323f1b8f6b4be2071bb03b0523123b0fa7d23a9f7ea923105b03a80	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-16 04:51:46 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/dbscan_1.2.3.tar.gz
46	utf8	1.2.6	utf8_1.2.6.tar.gz	148030	2ccb09e3b37938ef39ec4649a5d20cc0679067c557f54561d97e21b2f6eba670	R 4.2.0; x86_64-pc-linux-gnu; 2026-08-12 18:34:00 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/utf8_1.2.6.tar.gz
47	vctrs	0.6.5	vctrs_0.6.5.tar.gz	1280384	73be40ed71aeae95e6cc1d06abadf148da6dd9f231d893093e8c28616e451fb9	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-15 23:12:57 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/vctrs_0.6.5.tar.gz
48	pillar	1.11.1	pillar_1.11.1.tar.gz	653221	4e586a81354aab434049d5331525c98b73a2498d28d045bcf8d85d76d4cbb30a	R 4.2.0; ; 2026-08-12 18:40:28 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/pillar_1.11.1.tar.gz
49	pkgconfig	2.0.3	pkgconfig_2.0.3.tar.gz	17561	a4e369f84ec91af427fd58f7e3663902c17d947a5fed2f5a8d8b8ad19638ae79	R 4.2.0; ; 2026-08-12 18:33:32 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/pkgconfig_2.0.3.tar.gz
50	tibble	3.3.0	tibble_3.3.0.tar.gz	672333	fe9c5c63178d7cf9fce68b5effbce76dab596607bbcc2c1153a41b04bbf9238d	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-15 23:14:06 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/tibble_3.3.0.tar.gz
51	tidyselect	1.2.1	tidyselect_1.2.1.tar.gz	221789	9cc07620eb2ed93a46f962cc960f112eff13aba439cb531af3be9d21e3a832f2	R 4.2.0; ; 2026-08-12 18:39:00 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/tidyselect_1.2.1.tar.gz
52	dplyr	1.1.4	dplyr_1.1.4.tar.gz	1460392	90ddfcb54fafd221f4663331cf4061672f1afd5b49e53efc0a3250ddea1c0dbb	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-15 23:14:52 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/dplyr_1.1.4.tar.gz
53	purrr	1.2.0	purrr_1.2.0.tar.gz	539123	ac1a17e39c3bd5b4cc213f8c9ca39dff0632f132f3620deff0f45a84893ac8e1	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-15 23:13:34 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/purrr_1.2.0.tar.gz
54	stringi	1.8.7	stringi_1.8.7.tar.gz	30069531	c84fa380927e6a0539f0339c2434ee6525691277b688de7c9b97cbe6004bf9aa	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-15 22:54:31 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/stringi_1.8.7.tar.gz
55	stringr	1.6.0	stringr_1.6.0.tar.gz	327779	a86f5445314c1229d8ec597bb0348d555a3f08c4e788b061dcb5f1bac7831938	R 4.2.0; ; 2026-08-12 18:40:11 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/stringr_1.6.0.tar.gz
56	cpp11	0.5.2	cpp11_0.5.2.tar.gz	288796	8eed50093db491c1ec70344dd00b5cf1fa5a0a6ce1c8d5de0ffe7f739f681e75	R 4.2.0; ; 2025-12-15 23:06:37 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/cpp11_0.5.2.tar.gz
57	tidyr	1.3.1	tidyr_1.3.1.tar.gz	1177942	b4cb1e6345a1715fc24aa9cbb89067aeef6217794d508b2f973058bfb49929b7	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-15 23:16:09 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/tidyr_1.3.1.tar.gz
58	gtable	0.3.6	gtable_0.3.6.tar.gz	218858	6941cc5599762e248bc0868909f94b1db69da90e725068ad0d3ad2f4e9d75087	R 4.2.0; ; 2026-08-12 18:37:51 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/gtable_0.3.6.tar.gz
59	isoband	0.2.7	isoband_0.2.7.tar.gz	1642093	7278b5b5c8718d1138928c773d0a511318c6ff24affa072309067c9a91019781	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-16 19:44:31 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/isoband_0.2.7.tar.gz
60	S7	0.2.0	S7_0.2.0.tar.gz	317333	e77b0451863056e353ce088ee815804f215bc1913e3a3b6381855c0f562e47f0	R 4.2.0; x86_64-pc-linux-gnu; 2025-12-16 23:09:39 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/S7_0.2.0.tar.gz
61	farver	2.1.2	farver_2.1.2.tar.gz	1449356	24cf220186b914ed0ad3fbefcc04fa760964d708d40978fe7669182167293d7b	R 4.2.0; x86_64-pc-linux-gnu; 2026-08-12 18:32:03 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/farver_2.1.2.tar.gz
62	labeling	0.4.3	labeling_0.4.3.tar.gz	59763	6e7f74ba9a03a957cc6806ab279c345aa2e1e5dc667bd21957d6c538bd1aa0af	R 4.2.0; ; 2026-08-12 18:35:17 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/labeling_0.4.3.tar.gz
63	RColorBrewer	1.1-3	RColorBrewer_1.1-3.tar.gz	53082	8c25a2f66e9fd9814c7336eff58795d8df567cc510ba12c9dd79f51a92cc4310	R 4.2.0; ; 2026-08-12 18:32:01 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/RColorBrewer_1.1-3.tar.gz
64	viridisLite	0.4.2	viridisLite_0.4.2.tar.gz	1296695	4541eeec3655bc1fb0c0d77d372edefd3d6820acc32d680dd236b32413caf8cf	R 4.2.0; ; 2025-12-15 23:08:02 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/viridisLite_0.4.2.tar.gz
65	scales	1.4.0	scales_1.4.0.tar.gz	828041	f0fa3f4e5c94281221fccc1171555ba2d5d3c77f12003247b20b095e77796867	R 4.2.0; ; 2026-08-12 18:38:28 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/scales_1.4.0.tar.gz
66	ggplot2	4.0.0	ggplot2_4.0.0.tar.gz	5825823	14c623ab3e431ef6388114e6c815a2ef9e5b3126656dec087f2b439d539d2b0f	R 4.2.0; ; 2025-12-16 23:10:07 UTC; unix	https://packagemanager.posit.co/cran/2025-11-11/bin/linux/trixie-x86_64/4.2/src/contrib/ggplot2_4.0.0.tar.gz
